bill_id,tenant_id,payment_date,amount,fine
873,2,12/6/2021,2414,100
874,3,12/2/2021,3662,0
875,4,12/10/2021,1557,100
876,5,12/10/2021,3519,100
877,6,12/6/2021,3519,100
878,7,12/3/2021,2320,0
879,8,12/4/2021,1320,0
880,9,12/6/2021,2414,100
881,10,12/5/2021,1479,0
882,11,12/3/2021,3488,0
883,12,12/1/2021,3662,0
884,13,12/1/2021,1479,0
885,14,12/3/2021,1628,0
886,15,12/5/2021,1479,0
887,16,12/6/2021,1579,100
888,17,12/4/2021,3419,0
889,18,12/1/2021,3384,0
890,19,12/2/2021,2302,0
891,20,12/10/2021,2414,100
892,21,12/1/2021,3662,0
893,22,12/6/2021,3519,100
894,23,12/6/2021,3475,100
895,24,12/10/2021,2420,100
896,25,12/10/2021,1420,100
897,26,1/6/2022,2599,100
898,27,1/1/2022,1628,0
899,28,1/10/2022,2414,100
900,29,1/4/2022,2320,0
901,30,1/3/2022,3375,0
902,31,1/3/2022,2302,0
903,32,1/2/2022,3662,0
904,33,1/6/2022,2393,100
905,34,1/2/2022,1357,0
906,35,1/2/2022,3419,0
907,36,1/3/2022,2302,0
908,37,1/1/2022,3375,0
909,38,1/4/2022,3375,0
910,39,1/3/2022,2302,0
911,40,1/1/2022,3488,0
912,41,1/10/2022,2420,100
913,42,1/2/2022,3375,0
914,43,1/4/2022,3488,0
915,45,1/10/2022,3588,100
916,46,1/1/2022,3419,0
917,47,1/4/2022,1457,0
918,50,1/4/2022,3384,0
919,51,1/6/2022,3475,100
920,53,2/3/2022,2499,0
921,54,2/5/2022,1357,0
922,55,2/2/2022,2302,0
923,57,2/10/2022,1457,100
924,58,2/5/2022,2499,0
925,59,2/2/2022,2293,0
926,60,2/4/2022,3419,0
927,61,2/1/2022,2320,0
928,62,2/3/2022,3662,0
929,63,2/6/2022,1457,100
930,64,2/3/2022,2499,0
931,65,2/6/2022,2402,100
932,66,2/3/2022,3488,0
933,70,2/2/2022,3384,0
934,71,2/6/2022,1579,100
935,72,2/5/2022,1457,0
936,74,2/5/2022,2293,0
937,75,2/2/2022,1613,0
938,76,2/2/2022,3488,0
939,79,2/1/2022,3375,0
940,80,2/1/2022,3419,0
941,81,2/2/2022,2499,0
942,84,2/3/2022,1320,0
943,86,2/1/2022,3488,0
944,87,2/3/2022,1320,0
945,88,2/5/2022,2293,0
946,91,2/6/2022,3519,100
947,92,2/3/2022,3488,0
948,94,2/2/2022,3375,0
949,97,3/10/2022,1728,100
950,98,3/5/2022,2302,0
951,100,3/5/2022,1457,0
952,123,3/10/2022,2599,100
953,1,1/5/2022,1613,0
954,2,1/4/2022,2314,0
955,3,1/2/2022,3662,0
956,4,1/1/2022,1457,0
957,5,1/10/2022,3519,100
958,6,1/10/2022,3519,100
959,7,1/6/2022,2420,100
960,8,1/5/2022,1320,0
961,9,1/1/2022,2314,0
962,10,1/5/2022,1479,0
963,11,1/3/2022,3488,0
964,12,1/4/2022,3662,0
965,13,1/1/2022,1479,0
966,14,1/5/2022,1628,0
967,15,1/5/2022,1479,0
968,17,1/4/2022,3419,0
969,18,1/5/2022,3384,0
970,19,1/3/2022,2302,0
971,20,1/4/2022,2314,0
972,21,1/6/2022,3762,100
973,22,1/4/2022,3419,0
974,23,1/4/2022,3375,0
975,24,1/3/2022,2320,0
976,25,1/10/2022,1420,100
977,26,2/10/2022,2599,100
978,27,2/1/2022,1628,0
979,28,2/10/2022,2414,100
980,31,2/10/2022,2402,100
981,32,2/4/2022,3662,0
982,33,2/4/2022,2293,0
983,34,2/1/2022,1357,0
984,35,2/1/2022,3419,0
985,36,2/5/2022,2302,0
986,37,2/10/2022,3475,100
987,38,2/5/2022,3375,0
988,39,2/2/2022,2302,0
989,41,2/1/2022,2320,0
990,43,2/6/2022,3588,100
991,45,2/10/2022,3588,100
992,46,2/1/2022,3419,0
993,50,2/10/2022,3484,100
994,54,3/3/2022,1357,0
995,58,3/5/2022,2499,0
996,59,3/10/2022,2393,100
997,61,3/10/2022,2420,100
998,63,3/2/2022,1357,0
999,66,3/5/2022,3488,0
1000,70,3/1/2022,3384,0
1001,71,3/10/2022,1579,100
1002,74,3/3/2022,2293,0
1003,75,3/2/2022,1613,0
1004,81,3/2/2022,2499,0
1005,86,3/2/2022,3488,0
1006,1,2/1/2022,1613,0
1007,3,2/6/2022,3762,100
1008,5,2/3/2022,3419,0
1009,6,2/5/2022,3419,0
1010,7,2/4/2022,2320,0
1011,9,2/10/2022,2414,100
1012,10,2/5/2022,1479,0
1013,11,2/1/2022,3488,0
1014,14,2/3/2022,1628,0
1015,17,2/4/2022,3419,0
1016,20,2/5/2022,2314,0
1017,21,2/6/2022,3762,100
1018,23,2/3/2022,3375,0
1019,25,2/1/2022,1320,0
1020,26,3/3/2022,2499,0
1021,43,3/5/2022,3488,0
1022,1,3/5/2022,1613,0
1023,5,3/4/2022,3419,0
1024,6,3/4/2022,3419,0
1025,9,3/3/2022,2314,0
1026,11,3/1/2022,3488,0
1027,17,3/10/2022,3519,100
1028,21,3/3/2022,3662,0
