request_id,tenant_id,issue_name,employee_id,rating
841,67,Trash Can Issue,12,2
842,41,Heater Issue,15,5
843,68,Dishhwasher Issue,13,2
844,127,Fire Alarm Issue,21,2
845,22,Access Key Problem,4,5
846,88,Fire Alarm Issue,21,4
847,9,Fire Alarm Issue,21,5
848,84,Trash Can Issue,11,4
849,36,Heater Issue,16,3
850,15,CC Camera Issue,20,4
851,64,Dishhwasher Issue,16,5
852,94,Payment Issue,1,4
853,70,Lights Issue,17,3
854,127,Delivey Package Problem,1,5
855,79,Flush Issue,8,4
856,12,Food Price Issue,24,5
857,1,Payment Issue,4,5
858,23,Access Key Problem,2,4
859,129,Access Key Problem,1,2
860,12,Fire Alarm Issue,21,2
861,100,Lift Issue,20,4
862,59,Delivey Package Problem,3,4
863,72,Payment Issue,1,5
864,65,Dishhwasher Issue,17,3
865,23,CC Camera Issue,20,5
866,13,Fire Alarm Issue,20,2
867,87,Dishhwasher Issue,18,2
868,59,Delivey Package Problem,3,2
869,50,Payment Issue,4,5
870,83,Trash Can Issue,12,2
871,44,Food Quality Issue,23,2
872,36,Food Price Issue,25,3
873,110,Trash Can Issue,9,3
874,125,Trash Can Issue,5,4
875,123,Access Key Problem,2,2
876,85,CC Camera Issue,19,5
877,70,Delivey Package Problem,1,2
878,3,Lights Issue,13,4
879,81,Payment Issue,2,4
880,30,CC Camera Issue,19,5
881,29,Kitchen Sink Issue,8,4
882,122,Access Key Problem,1,4
883,16,Flush Issue,10,5
884,128,Access Key Problem,1,2
885,47,Access Key Problem,4,4
886,124,Delivey Package Problem,1,3
887,34,Serving Issue,23,4
888,118,Flush Issue,8,5
889,115,Serving Issue,25,2
890,24,Trash Can Issue,12,3
891,75,Payment Issue,3,4
892,87,Kitchen Sink Issue,8,4
893,36,Fire Alarm Issue,19,2
894,97,Delivey Package Problem,4,4
895,23,Access Key Problem,4,2
896,71,Payment Issue,1,3
897,120,Access Key Problem,2,3
898,120,Heater Issue,17,3
899,77,Lift Issue,21,5
900,126,Kitchen Sink Issue,9,5
901,90,Dishhwasher Issue,13,5
902,47,Food Quality Issue,25,3
903,74,Kitchen Sink Issue,6,5
904,51,Trash Can Issue,8,4
905,41,Food Price Issue,23,3
906,17,Delivey Package Problem,1,3
907,100,CC Camera Issue,20,5
908,54,Access Key Problem,3,2
909,23,Heater Issue,15,5
910,109,Access Key Problem,1,5
911,62,Access Key Problem,3,2
912,110,Trash Can Issue,10,3
913,73,Serving Issue,25,3
914,116,Lift Issue,20,2
915,65,Delivey Package Problem,2,3
916,103,Food Price Issue,24,4
917,82,Delivey Package Problem,2,2
918,75,Food Quality Issue,22,4
919,82,Delivey Package Problem,2,3
920,58,Serving Issue,24,4
921,34,Food Quality Issue,22,2
922,50,Lights Issue,15,4
923,16,Access Key Problem,2,4
924,48,Food Quality Issue,23,4
925,68,Heater Issue,14,4
926,27,Food Quality Issue,23,4
927,26,Payment Issue,3,5
928,80,Serving Issue,24,5
929,127,Serving Issue,22,2
930,45,Food Price Issue,23,2
931,129,Dishhwasher Issue,16,2
932,101,Serving Issue,24,5
933,111,Serving Issue,23,2
934,14,Heater Issue,17,4
935,30,Serving Issue,22,4
936,54,Fire Alarm Issue,20,5
937,55,Trash Can Issue,9,3
938,96,Dishhwasher Issue,17,3
939,14,Payment Issue,4,4
940,2,CC Camera Issue,19,4
941,12,Dishhwasher Issue,17,4
942,128,CC Camera Issue,21,5
943,114,Payment Issue,1,4
944,27,CC Camera Issue,20,2
945,71,CC Camera Issue,20,5
946,58,Delivey Package Problem,2,2
947,50,Dishhwasher Issue,13,3
948,56,Heater Issue,13,5
949,89,CC Camera Issue,19,3
950,21,Food Price Issue,22,4
951,114,Heater Issue,13,3
952,79,Flush Issue,11,3
953,38,Serving Issue,23,4
954,10,Flush Issue,7,3
955,66,Delivey Package Problem,1,3
956,4,Payment Issue,3,3
957,50,Delivey Package Problem,2,5
958,60,Heater Issue,17,3
959,48,Trash Can Issue,8,4
960,104,CC Camera Issue,20,4
961,20,Dishhwasher Issue,16,5
962,62,Serving Issue,23,5
963,100,Payment Issue,3,4
964,35,Kitchen Sink Issue,12,4
965,75,CC Camera Issue,19,3
966,120,Dishhwasher Issue,17,4
967,113,Delivey Package Problem,2,4
968,58,Lift Issue,21,5
969,96,Food Quality Issue,23,2
970,53,Access Key Problem,4,3
971,91,Payment Issue,2,2
972,102,Food Quality Issue,24,2
973,15,Lift Issue,21,3
974,35,Dishhwasher Issue,17,5
975,4,Serving Issue,23,5
976,93,Kitchen Sink Issue,12,4
977,97,Dishhwasher Issue,14,4
978,41,Food Price Issue,24,2
979,81,Delivey Package Problem,2,5
980,68,Dishhwasher Issue,15,3
981,35,Heater Issue,16,5
982,44,Dishhwasher Issue,16,4
983,12,CC Camera Issue,19,2
